good_id,good
0,Баклажаны гриль/с.йогуртовый 150/20гр
1,Капуста с овощами 150гр
2,Напиток из ягод с/м 200гр
3,Хлеб 1 кусочек
4,Ланч бокс маленький 1шт
5,Гречка отварная 150гр
6,Суп гороховый/постный 250гр
7,Винегрет Петровский 120гр
8,Салат бар 1кг
9,Брокколи/морковь/гриле 150гр
10,Суп-пюре томатный/сыр 250гр
11,Свинина/помидор/перец 75/75гр
12,Грибовница со взбитыми яйцами 250гр
13,Булочка с сыром 60гр
14,Напиток из разных фруктов 200гр
15,Лазанья грибная 200гр
16,Пирожок Слойка/мясо
17,Морковь по-тайски 120гр
18,Напиток Яблоневый сад 200гр
19,Картофельное пюре 150гр
20,Говядина с ананас/перец 75/75гр
21,Запеканка картоф/мясо 200гр
22,С-т из кур/картоф/перец/майонез 120гр
23,Морс Таежный 200гр
24,Компот из св.груш/ягоды с/м 200гр
25,Суп из индейки/кр.чечевица 250гр
26,Язык отварной 75гр
27,Солянка рыбная 250гр
28,С-т Оливье по-Старорусски/майонез 120гр
29,Картофель с розмарином 150гр
30,Язык отварной/болг.перец 75/20гр
31,Биточки мясные паровые 100гр
32,Пенне с.сливочный/брокколи/бекон 250г
33,Капуста цветная/с.сливочный/сыр 200гр
34,Кур.филе в горчице/тимьян 80/20гр
35,Винегрет овощной 120гр
36,С-т из краб.пал/огур/кукур/майонез 120гр
37,Лазанья мясная 200гр
38,Суп гороховый/копчености/рулька 250гр
39,Суп-пюре из шампиньонов 250гр
40,Котлеты Полтавские 100гр
41,Суп вермишелевый/кур 250гр
42,Компот из сухофруктов 200гр
43,Макароны 150гр
44,Биточки мясные/с.Неаполитано 100/40гр
45,Витки ветчиные 120гр
46,Картофель отварной 150гр
47,Бургер из цыпленка/грибы 120/30
48,Борщ Московский/мясо 250гр
49,Компот из ананасов/ягод 200гр
50,Напиток Каркаде 200гр
51,Жаркое с грибами 200гр.
52,Суп Деревенский/пшено 250гр
53,Яйца перепелиные/овощная икра 120гр
54,Утиное филе/с.ягодный 100/20гр
55,Суп перловый/грибы 250гр
56,Рисовая лапша/овощи/кунжут 200гр
57,Солянка мясная/копчености/рулька 250гр
58,С-т из огур/помидор/редис/масло 120гр
59,Свинина по-французски 80/20гр
60,Суп Ароматный/тыква 250гр
61,Говядина с рисовой лапшой 200гр
62,Борщ из кваш.кап/постный 250гр
63,Картофель Черри в мундире 150гр
64,Рыба запеч/травы/пергамент 80гр
65,Компот из св.груш 200гр
66,Суп Минестроне/овощной 250гр
67,Рыба жар/лимонной корочке/с.сальса 130гр
68,Картофель запеченый 150гр
69,Щи зеленые/постные 250гр
70,Харчо из говядины 250гр
71,Суп по-азиатски/куриный 250гр
72,Сердечки куриные/томат/кинза 75/50гр
73,Оладьи из печени/грибы/сметана 100/20
74,Рис с овощами 150гр
75,Рассольник Ленинградский/кур 250гр
76,Картофель жареный 150гр
77,Зразы рыбные/сыр 100гр
78,С-т из огур/помидор/масло 120гр
79,Капуста туш/пряности 150гр
80,Печень жареная/с.Терияки 100гр
81,С-т из огур/перец/масло 120гр
82,Картофель паприкаш 150гр
83,С-т Цезарь/курица 120гр
84,Напиток из шиповника 200гр
85,Пирожок Сосиска в тесте
86,Картофель по-деревенски 150гр
87,Свиная отбивная 80/20гр
88,Пирог Осетинский/мясо 1кусок
89,Котлета куриная б/п 100гр
90,Щи из кваш.кап/картофель 250гр
91,Суп Лигурийский побережный/рыб 250гр
92,Лопатка свиная/горчица 80гр
93,Котлета Домашняя 100гр
94,Колбаски Мюнхенские/с.медово-горч 110/20
95,Суп-гуляш с говядиной 250гр
96,Холодец из индейки 120гр
97,Кур.ножка Тандури 125гр
98,Рыба заливная с яйцом 120гр
99,Макароны с паприкой 150гр
100,Рыба жар/с.медово-горчичный 90/20гр
101,С-т Мясной/майонез 120гр
102,Говядина с ананас/с.кисло-слад 75/75гр
103,Пирожок с капустой/яйцо
104,Сельдь под шубой 120гр
105,Детокс вода огур/лимон/баз 200 гр
106,Лазанья из птицы 200гр
107,Крокеты из индейки/черносл/с.чили 120/20
108,Люля-кебаб 100/20гр
109,Медальоны свиные Терияки 100гр
110,С-т с острым цыпленком/ананас/рос 120гр
111,Пирожок с курицей
112,Овощи с/м отварные 150гр
113,С-т Карри/кур/майонез 120гр
114,Свекольник с мясом/горячий 250гр
115,Колбаски Охотничьи на гриле 115/20гр
116,Бульон из кур прозрачный/яйцо 250гр
117,С-т из буженины/с.зеленый 120гр
118,Рис отварной 150гр
119,Капуста цветная Гратен 200гр
120,Суп-пюре из брокколи 250гр
121,Рыба отв/овощи на пару 80/20гр
122,Кейк из трески/с.коктейль 120/30гр
123,С-т из огур/помидор/морк/масло 120гр
124,С-т из огур/помидор/перец/масло 120гр
125,Помидоры Провансаль 200гр
126,Рассольник по-старорусски/овощи 250гр
127,Компот из винограда/мяты 200гр
128,Бефстроганов из говядины 75/50гр
129,С-т из перца/брынзы/масла 120гр
130,Цыпленок/овощи/с.терияки 100/40гр
131,Студень мясной 120гр
132,Котлета Московская 100гр
133,С-т Оливье/колбаса/майонез 120гр
134,Кур.филе отварное/овощи 100гр
135,Рулет из курицы/сыр 120гр
136,С-т из кур.карри/сельдерей/гр.орех 120гр
137,Стейк из свиной шеи/Гремолата 80/20гр
138,С-т из кур/сельдер/гренки/с.цезарь 120гр
139,Медальоны свиные Барбекю 100гр
140,Пирожок с картоф/бекон
141,Суп-пюре из курицы 250гр
142,Овощи гриль/з.йогуртовая 150/20гр
143,Карпаччо из сала/картоф/грибы 120гр
144,Шницель куриный/натуральный 100гр
145,Суп-пюре из овощей с/м 250гр
146,С-т с хурмой/помидор/брынза 120гр
147,С-т Морской коктейль/овощи 120гр
148,Пирожок с ветч/сыр 60гр
149,Айлазан из свежих овощей 200гр
150,Печень запеч/сметана 100/20
151,Пирожок с мясом
152,Фасоль стручк/овощи/с.томатный 150гр
153,С-т из б/к/укроп 120гр
154,С-т Витаминный/масло 120гр
155,С-т Слоеный/краб.пал 120гр
156,Эскалоп из свинины/лук фри 80/20гр
157,Суп-пюре из тыквы 250гр
158,С-т из б/к/морковь/заправка 120гр
159,Рыба запеч/жульен овощной 80/20гр
160,С-т из сельди/грибы/перец/икра 120гр
161,Капуста цветная/брокколи/с.терияки 150гр
162,Рулет куриный/овощи на пару 100гр
163,Рулетики рыбные/овощи 100/40гр
164,Пирожок Слойка/курица
165,С-т коктейль/кальмары/майонез 120гр
166,Овощи по-карпатски 150гр
167,Пирожок с картоф/грибы
168,Шницель свиной рубленый 100гр
169,Баклажаны с овощами 200гр
170,Суп-пюре сырный/по-гетеборгски/бр 250гр
171,Террин из овощей/микс грибов 120гр
172,Бифштекс рубл.с яйцом 100/40гр
173,Щи Боярские/мясо 250гр
174,С-т из запеченых овощей/Тофу 120гр
175,С-т из помидор/огурец/базилик 120гр
176,Сотэ из баклажан 200гр
177,Террин из свеклы 120гр
178,Тыква с медом 150гр
179,Рыба жар/под маринадом 80/40гр
180,Рататуй с яблоками 200гр
181,Индейка/грибы/сыр 80/20гр
182,Морковь/груша/сметана 120гр
183,Пирожок с рисом/яйцо
184,Тосты с грибной икрой 120гр
185,Говядина туш/черная фасоль 75/75гр
186,Суп вегетарианский 250гр
187,Суп-пюре из цв.кап 250гр
188,Говядина с соусом Ингвар 80/30гр
189,С-т из жар.груши/айсберг/фета 120гр
190,Свинина/с.кисло-сладкий 75/75гр
191,Суп-пюре сырный 250гр
192,Индейка/с.кокосовый 80/40гр
193,С-т Киноа/морковь/перец 120гр
194,Пудинг из шпината с сыром 200гр
195,Лазанья овощная 200гр
196,Рулетики из индейки/шпинат 120гр
197,Пирожок с зел.лук/яйцо
198,Говядина Мексика 75/75гр
199,Котлета из индейки на пару 100/10гр
200,С-т из картоф.черри/овощи/з.из брынз120
201,Кур.филе/с.кисло-сладкий 75/75гр
202,Рыба жар/з.имбирная 80/20гр
203,Помидоры запеч/укроп 200гр
204,Котлета куриная/зеленое масло 120гр
205,С-т из б/к марин/перец/аром.масло 120гр
206,Тар-тар из кальмаров 120гр
207,С-т из огур/помидор/айсберк/з.дом 120гр
208,Рыба жар/с.тар-тар 80/20гр
209,Пирожок Слойка/сыром
210,С-т Ницца/тунец 120гр
211,Куриная Бабка 120гр
212,С-т из горбуши/карт/яйцо/майонез 120гр
213,С-т из дайкон/квашен.кап/морк/масло 120г
214,Морковь/сыр/майонез 120гр
215,Суп фасолевый/помидор 250гр
216,Напиток яблочно-клюквенный 200гр
217,С-т Слоеный/рыбный 120гр
218,Кур.филе/тыквенный конфитюр 140/20гр
219,С-т Греческий/заправка 120гр
220,С-т в китайском стиле/курица 120гр
221,Рыба отв/с.из петрушки 80/20гр
222,Сосиска Венская 1шт/Мик
223,С-т из огур/редис/масла 120гр
224,С-т Чука/с.ореховый 120гр
225,Свинина/с.тар-тар 80/20гр
226,С-т Чука/горбуша 120гр
227,Пирог Осетинский/сыр 1кусок
228,Хашбрауны 2шт/100гр
229,Свекла запеч/брусника 120гр
230,Баклажаны/кабачки/с.йогурт/мята 120гр
231,С-т из к/к с огурцами 120гр
232,С-т Панцанелла/овощной 120гр
233,Рис с шафраном 150гр
234,С-т из помидор/авокадо/ветч/запр 120гр
235,С-т из кур/салат/перец/с.горчичный 120гр
236,Биточки куриные паровые 100гр
237,С-т картофельный/сельдь/с.апельс 120гр
238,Пирожок с грибами
239,С-т из редиса/яйцо/майонез 120гр
240,Холодец по-домашнему 120гр
241,С-т Тайский/рис.бумага/терияки 120гр
242,Суп-пюре из лука порей 250гр
243,С-т Шармэль/морковь/апельсин/йог 120гр
244,С-т из индейки/жульен овощной 120гр
245,Аджан андали/пост 200гр
246,Кукурузное рагу 150гр
247,Пирожок Слойка/капуста
248,Щи по-купечески/овощи 250гр
249,С-т из помидор/ог/маслин/брынзы/ма 120гр
250,Кабачки гриль/с.йогуртовый 150/20гр
251,Кур.филе фарш.зеленью 120гр
252,Фасоль стручк/миндаль 150гр
253,С-т романо/базилик/мандарин/заправ 120гр
254,С-т из баклажан/тунца 120гр
255,С-т Баварский/красн.капуста 120гр
256,С-т айсберг/хурма/перепелиное яйцо 120гр
257,Говядина по-сельски 80гр
258,Пирог Осетинский/капустой 1кусок
259,Булгур/томаты/кабачки 120гр
260,Индейка/вяленые томаты 80гр
261,Пирожок Слойка/картоф/грибы
262,Капуста туш/помидор 150гр
263,Кур.окорочка отварные 125гр
264,Ланч бокс большой 1шт
265,С-т из помидор/кр.лук/кинза 120гр
266,С-т из тыквы/изюм 120гр
267,С-т из помидор/редис/масло 120гр
268,С-т из дайкон/мяса 120гр
269,С-т айсберг/моцарелла/заправка 120гр
270,Индейка филе копченая 100гр
271,Пирог Осетинский/картоф/грибы 1кусок
272,С-т из белых бобов/перец/с.зеленый 120гр
273,Буженина копченая 100гр
274,Фасоль черная/фета 120гр
275,С-т микс/авокадо/нут/томаты 120гр
276,Икра из тыквы 120гр
277,Пхали из свеклы 120гр
278,С-т из кваш.капусты/мед/клюквы 120гр
279,Соль 1кг
280,С-т из тунца/з.пряная 120гр
281,Тефтели Ежики 100/40гр
282,Винегрет с солеными грибами 120гр
283,Борщ из кваш.кап/мясо 250гр
284,С-т Вегетарианский/масло 120гр
285,Напиток из яблок/ягод с/м/б.сах 200гр
286,Компот из сухофруктов/без сахара 200гр
287,Свекла/орехи/майонез 120гр
288,Напиток из ягод с/м/без сахара 200гр
289,Напиток из шиповника/без сахара 200гр
290,Суп-пюре из брокколи/пост 250гр
291,Солянка мясная/копчености/окорок 250гр
292,Брокколи/миндаль/чили на пару 150гр
293,С-т из баклажан/перец/кинза 120гр
294,Суп-пюре из овощей с/м/пост 250гр
295,КусКус с овощами 150гр
296,Рагу по-молдавски/пост 200гр
297,С-т Садовый 120гр
298,Суп-пюре томатный/пост 250гр
299,Суп гороховый/мясо 250гр
300,Салат бар/доп.ассортимент 1кг
301,Напиток Каркаде/без сахара 200гр
302,Свекла/зелень/масло 120гр
303,С-т Романо/ананас/переп.яйцо/запр 120 гр
304,Перловка с грибами 150гр
305,Напиток цитрусовый 200гр
306,Плов с овощами 200гр
307,С-т айсберг/редис/огур/дом.запра 120гр
308,Котлета овощная 1шт в асс
309,Кабачки туш/грибы 200гр
310,Соте из овощей 120гр
311,Картофель с кр.паприкой 150гр
312,Плов Весенний 200гр
313,С-т Пушкин с опятами 120гр
314,Лобио 120гр
315,С-т Чука/рисовая лапша 120гр
316,Котлета мясная/с.сливочн/кинза 100/20гр
317,Шницель рыбный/натуральный 100гр
318,Рагу овощное 150гр
319,Перец болгарский/овощи 200гр
320,Рулет из индейки/шпинат/с.сливоч100/20гр
321,С-т из белой фасоли/перец/масло 120гр
322,Сельдь Нисуаз 120гр
323,Жаркое из овощей 200гр
324,Говядина отварная 75гр
325,Пельмени со сметаной 200/20гр
326,С-т из свежих овощей 120гр
327,С-т из ветч/грибы/ябл/сельдерей 120гр
328,Морковь/ананас/йогурт 120гр
329,Суп овощной/Павлодарский 250гр
330,С-т из помидор/зелень/масло 120гр
331,Кабачки с кур.печенью/кунж.масло 120гр
332,Рыба по-монастырски 80/30гр
333,Кур.филе с помидор/базилик 80/40гр
334,Напиток яблочно-клюквенный/без сах 200гр
335,Рыба жар/лимон 80/20гр
336,Фасоль с томатом/кинза 150гр
337,Суп гречневый/грибы 250гр
338,С-т Оливье/курица/майонез 120гр
339,Плов из курицы 200гр
340,Кур.филе/с.тайский/овощи 130гр
341,Компот из мандарин 200гр
342,Солянка овощная 250гр
343,Перец болгарский гриль/с.йогурт 150/20гр
344,Котлета из индейки/булгур/брынза 100гр
345,Карри желтый/тыква/рис 200гр
346,С-т Оливье/морская кап/маслины 120гр
347,Мелиндзасалата 120гр
348,Бифштекс куриный 100гр
349,Рассольник Васнецовский/грибы/пост 250гр
350,Индейка филе отварная 80гр
351,Кур.филе с помидором 80/20гр
352,Тепаньяки с овощами/вешенки 200гр
353,Плов из говядины 200гр
354,Кабачки гриль 150гр
355,Кабачки жар/овощи 150гр
356,Фасоль Лима/с.сальса 150 гр
357,Бургер из свинины 120гр
358,Напиток цитрусовый/без сахара 200гр
359,Крабовый мусс/крутоны 120 гр
360,Напиток яблочно-апельсиновый б/сах 200гр
361,Гуляш из говядины 75/50гр
362,С-т айсберг/помидор/масло 120гр
363,Баклажаны с овощами/чеснок 150гр
364,Суп картофельный/грибы 250гр
365,Свинина Бризоль 80/20гр
366,Гречка с грибами 150гр
367,Гречневая лапша/цуккини/дайкон/пер 200гр
368,Поджарка из свинины 75/25гр
369,Фрикассе из кур 75/50гр
370,Свинина/помидор 80/20гр
371,С-т из кваш.капусты 120гр
372,Капуста туш/грибы 150гр
373,Щи из св.кап/помидор 250гр
374,Окунь/тимьян/пергамент/на пару 80гр
375,Суп щавелевый/мясо 250гр
376,С-т из помидор/зелень/льненое масло100гр
377,Лапша Удон/овощи 150гр
378,Кур.окорочка/б/кож/семена льна/пар125/5
379,Говядина туш/морковь беби 75/50гр
380,Медальоны куриные Карри 100гр
381,Кур.филе гриль/без масла/шпинат 80/20гр
382,Кур.окорочка жар/с.майонез 125гр
383,С-т Столичный/кур/майонез 120гр
384,Кур.филе с болг.перцем 80/20гр
385,С-т Мимоза 120гр
386,Пилита из индейки 100/20гр
387,Киноа с морковью/кабачки/перец 150гр
388,Брокколи на пару/с.кокосовый 150гр
389,Борани из овощей 150гр
390,Фасоль стручк/овощи 150гр
391,Гаспачо холодный 250гр
392,Индейка/припущ.овощи/грибы 80/20гр
393,Оладьи из печени 100/20гр
394,С-т из моркови/кур.филе/яблоки 100гр
395,Чахохбили из кур 75/50гр
396,Гуляш по-испански/индейка 75/50гр
397,Чечевица с овощами/томатами 150гр
398,С-т из б/к/огурец 120гр
399,Щи из св.кап/треска/с.овощной 250гр
400,Детокс вода/огур/лимон/баз 200гр
401,Ананас дольки 1кг СБ
402,Кур.печень/сливки/чили 100/40гр
403,Картофель/ассорти из грибов 150гр
404,Картофель по-шведски/сыр 150 гр
405,Рис по-венгерски 150гр
406,С-т Панагюрский 120гр
407,С-т айсберг/ветчина/вял.томаты 120гр
408,Сациви из курицы 120гр
409,Картофель Юкатан 150гр
410,Уха с расстегаями 250гр
411,Рыба жар/лук порей 80/40гр
412,Щи из щавеля с кап б/к и курицей 250гр
413,С-т из краб.пал/огур/соус 120 гр
414,Окрошка сборная мясная/кефир 250гр
415,С-т Цезарь Шведский/бекон 120гр
416,Рыба по-ленинградски 80/20гр
417,С-т из помидор/базилик/масло 120гр
418,С-т из кальмар/огурцы/заправка 120гр
419,Бифштекс с помидором 100/20гр
420,Харчо из баранины 250гр
421,С-т с треской/микс/черри/заправка 120гр
422,Утиная ножка/медовая глазурь 125гр
423,Суп-пюре из кабачков/сельдерея 250гр
424,Компот из св.груш/без сахара 200гр
425,Рассольник по-старорусски/курица 250гр
426,Борщ Украинский/рулька/пампушки 250гр
427,Сельдь с печеной свеклой 120гр
428,Котлеты по-киевски 150гр
429,Лимонад вишневый 200гр
430,Свиная корейка с томат.сальсой 80/20гр
431,Гречка с жар.луком 150гр
432,Морковь/дайкон/огурец/масло 120гр
433,Карпаччо из помидор/хруст.баклажан 120гр
434,Окрошка с колбасой/квас 250гр
435,Борщ Сибирский/мясо 250гр
436,Рыба жар/яйцо/кунжут/с.терияки 120/20/10
437,Лимонад грушевый 200гр
438,Пирог Осетинский/картоф/щавель 1кусок
439,Свиная отбивная/с.барбекю 80/15гр
440,Борщ Кубанский/овощной 250гр
441,Детокс вода/клубника 200гр
442,Суп Брамборочка 250гр
443,Рассольник рыбный/булгур 250гр
444,С-т из кур/грибы/корнишоны 120гр
445,Свекла/курага/майонез 120гр
446,С-т из б/к/огур/редис/масло 120гр
447,С-т Весна/сметана 120гр
448,Сельдь по-деревенски 120гр
449,Рыба по-днепровски 80/20гр
450,С-т из б/к/свекла 120гр
451,Кабачки жареные 150гр
452,С-т Оливье/креветки/заправка 120гр
453,Картофель с укропом 150гр
454,Макароны с базиликом 150гр
455,Суп-шурпа/узбекский горох 250гр
456,Люля-кебаб из баранины 100/20гр
457,С-т Посейдон/майонез 120гр
458,С-т из помидор/брынзы/масла 120гр
459,Картофель с кунжутом 150гр
460,Окрошка овощная/кефир 250гр
461,Биточки по-селянски 100/40гр
462,С-т с копч.сыром/кур/с.йогуртовый 120гр
463,С-т микс/кр.чечев/лук/томаты/зап 120 гр
464,Напиток Яблоневый сад/без сахара 200гр
465,Свинина/с.чимичурри 80/20гр
466,С-т из кур/черри/кукуруза/майонез 120гр
467,Суп-лапша яичная/утка 250гр
468,Шницель рыбный/помидор/сыр 100/20гр
469,Суп итальянский/кур 250гр
470,Индейка запеченная в зелени 80гр
471,Морковь/с.земляничный 120гр
472,Лимонад клубнично-имбирный 200гр
473,Кур.филе припущен/сельдереем 80/20гр
474,Лимонад розовый 200гр
475,Говядина туш.бобами/овощи 75/50 гр
476,Говядина по-шанхайски 75/50гр
477,Картофель с карри 150гр
478,Рыба жар/баклажан 80/40гр
479,Котлеты Пожарские 100гр
480,Суп Абхазский/говядина 250гр
481,Картофель Пушкин 150гр
482,Рис по-македонски 150гр
483,Говядина туш/грибы 75/50гр
484,Окрошка овощная/квас 250гр
485,Жульен овощной/м.кунжутное 120гр
486,Капуста по-восточному 120гр
487,Компот из св.груш/ягоды с/м/б.сах 200гр
488,С-т овощной/с.киви 120гр
489,Свинина под с.Инкассе 80/20гр
490,Котлета мясная/с.луковый 100/40 гр
491,Свинина/цуккини/сыр 80/20гр
492,С-т Летние овощи/масло 120гр
493,С-т с семечками/масло 120гр
494,Суп из чечевицы/перца 250гр
495,Овощи печеные 200гр
496,Свинина жаренная с ананасом 80/50гр
497,Сельдь с картофелем 120гр
498,Говядина туш/сливки/травы 75/50гр
499,С-т Аччик/масло 120гр
500,Говядина шпигованная 100гр
501,Тар-тар из сельди/з.лимонная 120гр
502,Юшка с кабачками 250гр
503,Свекольник холодный 250гр
504,С-т китайский/свинина 120гр
505,Спагетти по-румынски 150гр
506,Тефтели в томатном соусе 100/40гр
507,Капуста с кумином 150гр
508,С-т с тунцом/фасоль/айсберг/гр 120гр
509,Котлета куриная/по-суздальски 100гр
510,С-т Оливье/три вида мяса/майонез 120гр
511,С-т из кальмар/айсберг/яйцо/том/за 120гр
512,С-т Кремлевский/креветки/запр 120гр
513,Чили кон карне/говядина 75/50гр
514,Рулет из курицы/чернослив 120гр
515,Лаваш с мясом/с.сальса 200гр
516,Свинина с овощным рататуем 80/40гр
517,Винегрет с сельдью 120гр
518,Борщ холодный 250гр
519,С-т из кальмар/краб.пал/майонез 120гр
520,Фрикадельки по-итальянски 100/40гр
521,Кета с дольками апельсина/лайма 80/20гр
522,Помидоры по-грузински/рыба 120гр
523,С-т из рисовой лапши/овощи/заправк 120гр
524,С-т из говяд/ростки сои/заправка 120гр
525,С-т из к/к с редисом 120 гр
526,Зразы рыбные/луком/яйцо 100гр
527,Рагу летнее/овощи 200гр
528,Жаркое из свинины/грибы 200гр
529,С-т с уткой/с.из брусники 120гр
530,Жаркое по-домашнему/курица 200гр
531,Морковь/груша 120гр
532,С-т из редиса/з.из брынзы 120гр
533,Щи Луговые/щавелевые/яйцо 250гр
534,Плов из баранины 200гр
535,Суп картофельный/сл.перец 250гр
536,Свекла/сельдь/с.крем-чиз 120гр
537,Суп фасолевый/кур/петрушка 250гр
538,Суп огуречный/йогурт/базилик 250гр
539,Суп холодный на кефире 250гр
540,С-т из говяд/цуккини/майонез 120гр
541,С-т из кальмар/айсберг/с.цезарь 120гр
542,С-т из щавеля/карт.черри/огур/яйцо 120гр
543,Капуста по-болгарски 120гр
544,Капуста тушеная 150гр
545,Жаркое из индейки/булгур 200гр
546,Шашлык из кур/медово-горчичный мар 100гр
547,Щи зеленые/мясо/холодные 250гр
548,Морковь/курага 120гр
549,Пилаф из трех круп 150гр
550,Рулет куриный/фрукты/сыр 100гр
551,С-т айсберг/огурец/масло 120гр
552,Грибы марин/лук/ароматное масло 120гр
553,Рыба в листьях пекинской капусты 140гр
554,Говядина туш/квас 80/20гр
555,Ватрушка картофельная/фета/порей/ти200гр
556,Рыба жар/розмарина/лайм 80/20гр
557,Шашлык из свинины 80гр
558,Огурцы малосольные 120гр
559,Котлета мясная на пару/с.из перца 100/20
560,Рыба по-провански 80/30гр
561,Говядина с цуккини/баклаж/с.тайск75/50г
562,Кнели мясные паровые 100гр
563,Суп по-испански/овощи 250гр
564,Жаркое по-домашнему/свинина 200гр
565,Свекла/с.зеленый 120 гр
566,Бананы очищенные 1кг СБ
567,Суп-пюре из кабачков 250гр
568,Свинина/помидор/сыр 80/20гр
569,Кабачки фарш/мясо/рис 200/40гр
570,Компот из ананасов/ягод/без сахара 200гр
571,Оладьи из печени/сметана 100/20гр
572,Рог Изобилия 150гр
573,Икра из кабачков 120гр
574,Свекла/чернослив/майонез 120гр
575,Шарики из ризотто/грибы/фета 120 гр
