good_id,good,first_course,main_course,drink,bakery,dessert,snacks,salad,meat&fish
0.0,Баклажаны гриль/с.йогуртовый 150/20гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
1.0,Капуста с овощами 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
2.0,Напиток из ягод с/м 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
3.0,Хлеб 1 кусочек,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
4.0,Ланч бокс маленький 1шт,0.0,1.0,1.0,0.0,0.0,0.0,0,1.0
5.0,Гречка отварная 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
6.0,Суп гороховый/постный 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
7.0,Винегрет Петровский 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
8.0,Салат бар 1кг,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
9.0,Брокколи/морковь/гриле 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
10.0,Суп-пюре томатный/сыр 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
11.0,Свинина/помидор/перец 75/75гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
12.0,Грибовница со взбитыми яйцами 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
13.0,Булочка с сыром 60гр,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
14.0,Напиток из разных фруктов 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
15.0,Лазанья грибная 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
16.0,Пирожок Слойка/мясо,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
17.0,Морковь по-тайски 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
18.0,Напиток Яблоневый сад 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
19.0,Картофельное пюре 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
20.0,Говядина с ананас/перец 75/75гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
21.0,Запеканка картоф/мясо 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
22.0,С-т из кур/картоф/перец/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
23.0,Морс Таежный 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
24.0,Компот из св.груш/ягоды с/м 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
25.0,Суп из индейки/кр.чечевица 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
26.0,Язык отварной 75гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
27.0,Солянка рыбная 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
28.0,С-т Оливье по-Старорусски/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
29.0,Картофель с розмарином 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
30.0,Язык отварной/болг.перец 75/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
31.0,Биточки мясные паровые 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
32.0,Пенне с.сливочный/брокколи/бекон 250г,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
33.0,Капуста цветная/с.сливочный/сыр 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
34.0,Кур.филе в горчице/тимьян 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
35.0,Винегрет овощной 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
36.0,С-т из краб.пал/огур/кукур/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
37.0,Лазанья мясная 200гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
38.0,Суп гороховый/копчености/рулька 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
39.0,Суп-пюре из шампиньонов 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
40.0,Котлеты Полтавские 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
41.0,Суп вермишелевый/кур 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
42.0,Компот из сухофруктов 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
43.0,Макароны 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
44.0,Биточки мясные/с.Неаполитано 100/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
45.0,Витки ветчиные 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
46.0,Картофель отварной 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
47.0,Бургер из цыпленка/грибы 120/30,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
48.0,Борщ Московский/мясо 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
49.0,Компот из ананасов/ягод 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
50.0,Напиток Каркаде 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
51.0,Жаркое с грибами 200гр.,1.0,1.0,0.0,0.0,0.0,0.0,0,1.0
52.0,Суп Деревенский/пшено 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53.0,Яйца перепелиные/овощная икра 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
54.0,Утиное филе/с.ягодный 100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
55.0,Суп перловый/грибы 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
56.0,Рисовая лапша/овощи/кунжут 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
57.0,Солянка мясная/копчености/рулька 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
58.0,С-т из огур/помидор/редис/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
59.0,Свинина по-французски 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
60.0,Суп Ароматный/тыква 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
61.0,Говядина с рисовой лапшой 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
62.0,Борщ из кваш.кап/постный 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
63.0,Картофель Черри в мундире 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
64.0,Рыба запеч/травы/пергамент 80гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
65.0,Компот из св.груш 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
66.0,Суп Минестроне/овощной 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
67.0,Рыба жар/лимонной корочке/с.сальса 130гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
68.0,Картофель запеченый 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
69.0,Щи зеленые/постные 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
70.0,Харчо из говядины 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
71.0,Суп по-азиатски/куриный 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
72.0,Сердечки куриные/томат/кинза 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
73.0,Оладьи из печени/грибы/сметана 100/20,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
74.0,Рис с овощами 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
75.0,Рассольник Ленинградский/кур 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
76.0,Картофель жареный 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
77.0,Зразы рыбные/сыр 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
78.0,С-т из огур/помидор/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
79.0,Капуста туш/пряности 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
80.0,Печень жареная/с.Терияки 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
81.0,С-т из огур/перец/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
82.0,Картофель паприкаш 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
83.0,С-т Цезарь/курица 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
84.0,Напиток из шиповника 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
85.0,Пирожок Сосиска в тесте,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
86.0,Картофель по-деревенски 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
87.0,Свиная отбивная 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
88.0,Пирог Осетинский/мясо 1кусок,0.0,1.0,0.0,1.0,0.0,0.0,0,1.0
89.0,Котлета куриная б/п 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
90.0,Щи из кваш.кап/картофель 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
91.0,Суп Лигурийский побережный/рыб 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
92.0,Лопатка свиная/горчица 80гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
93.0,Котлета Домашняя 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
94.0,Колбаски Мюнхенские/с.медово-горч 110/20,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
95.0,Суп-гуляш с говядиной 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
96.0,Холодец из индейки 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
97.0,Кур.ножка Тандури 125гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
98.0,Рыба заливная с яйцом 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
99.0,Макароны с паприкой 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
100.0,Рыба жар/с.медово-горчичный 90/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
101.0,С-т Мясной/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
102.0,Говядина с ананас/с.кисло-слад 75/75гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
103.0,Пирожок с капустой/яйцо,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
104.0,Сельдь под шубой 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
105.0,Детокс вода огур/лимон/баз 200 гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
106.0,Лазанья из птицы 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
107.0,Крокеты из индейки/черносл/с.чили 120/20,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
108.0,Люля-кебаб 100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
109.0,Медальоны свиные Терияки 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
110.0,С-т с острым цыпленком/ананас/рос 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
111.0,Пирожок с курицей,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
112.0,Овощи с/м отварные 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
113.0,С-т Карри/кур/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
114.0,Свекольник с мясом/горячий 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
115.0,Колбаски Охотничьи на гриле 115/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
116.0,Бульон из кур прозрачный/яйцо 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
117.0,С-т из буженины/с.зеленый 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
118.0,Рис отварной 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
119.0,Капуста цветная Гратен 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
120.0,Суп-пюре из брокколи 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
121.0,Рыба отв/овощи на пару 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
122.0,Кейк из трески/с.коктейль 120/30гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
123.0,С-т из огур/помидор/морк/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
124.0,С-т из огур/помидор/перец/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
125.0,Помидоры Провансаль 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
126.0,Рассольник по-старорусски/овощи 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
127.0,Компот из винограда/мяты 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
128.0,Бефстроганов из говядины 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
129.0,С-т из перца/брынзы/масла 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
130.0,Цыпленок/овощи/с.терияки 100/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
131.0,Студень мясной 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
132.0,Котлета Московская 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
133.0,С-т Оливье/колбаса/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
134.0,Кур.филе отварное/овощи 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
135.0,Рулет из курицы/сыр 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
136.0,С-т из кур.карри/сельдерей/гр.орех 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
137.0,Стейк из свиной шеи/Гремолата 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
138.0,С-т из кур/сельдер/гренки/с.цезарь 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
139.0,Медальоны свиные Барбекю 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
140.0,Пирожок с картоф/бекон,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
141.0,Суп-пюре из курицы 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
142.0,Овощи гриль/з.йогуртовая 150/20гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
143.0,Карпаччо из сала/картоф/грибы 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
144.0,Шницель куриный/натуральный 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
145.0,Суп-пюре из овощей с/м 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
146.0,С-т с хурмой/помидор/брынза 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
147.0,С-т Морской коктейль/овощи 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
148.0,Пирожок с ветч/сыр 60гр,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
149.0,Айлазан из свежих овощей 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
150.0,Печень запеч/сметана 100/20,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
151.0,Пирожок с мясом,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
152.0,Фасоль стручк/овощи/с.томатный 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
153.0,С-т из б/к/укроп 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
154.0,С-т Витаминный/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
155.0,С-т Слоеный/краб.пал 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
156.0,Эскалоп из свинины/лук фри 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
157.0,Суп-пюре из тыквы 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
158.0,С-т из б/к/морковь/заправка 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
159.0,Рыба запеч/жульен овощной 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
160.0,С-т из сельди/грибы/перец/икра 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
161.0,Капуста цветная/брокколи/с.терияки 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
162.0,Рулет куриный/овощи на пару 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
163.0,Рулетики рыбные/овощи 100/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
164.0,Пирожок Слойка/курица,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
165.0,С-т коктейль/кальмары/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
166.0,Овощи по-карпатски 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
167.0,Пирожок с картоф/грибы,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
168.0,Шницель свиной рубленый 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
169.0,Баклажаны с овощами 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
170.0,Суп-пюре сырный/по-гетеборгски/бр 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
171.0,Террин из овощей/микс грибов 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
172.0,Бифштекс рубл.с яйцом 100/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
173.0,Щи Боярские/мясо 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
174.0,С-т из запеченых овощей/Тофу 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
175.0,С-т из помидор/огурец/базилик 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
176.0,Сотэ из баклажан 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
177.0,Террин из свеклы 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
178.0,Тыква с медом 150гр,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0
179.0,Рыба жар/под маринадом 80/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
180.0,Рататуй с яблоками 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
181.0,Индейка/грибы/сыр 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
182.0,Морковь/груша/сметана 120гр,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0
183.0,Пирожок с рисом/яйцо,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
184.0,Тосты с грибной икрой 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
185.0,Говядина туш/черная фасоль 75/75гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
186.0,Суп вегетарианский 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
187.0,Суп-пюре из цв.кап 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
188.0,Говядина с соусом Ингвар 80/30гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
189.0,С-т из жар.груши/айсберг/фета 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
190.0,Свинина/с.кисло-сладкий 75/75гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
191.0,Суп-пюре сырный 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
192.0,Индейка/с.кокосовый 80/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
193.0,С-т Киноа/морковь/перец 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
