good_id,good,first_course,main_course,drink,bakery,dessert,snacks,salad,meat&fish
194.0,Пудинг из шпината с сыром 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
195.0,Лазанья овощная 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
196.0,Рулетики из индейки/шпинат 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
197.0,Пирожок с зел.лук/яйцо,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
198.0,Говядина Мексика 75/75гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
199.0,Котлета из индейки на пару 100/10гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
200.0,С-т из картоф.черри/овощи/з.из брынз120,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
201.0,Кур.филе/с.кисло-сладкий 75/75гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
202.0,Рыба жар/з.имбирная 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
203.0,Помидоры запеч/укроп 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
204.0,Котлета куриная/зеленое масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
205.0,С-т из б/к марин/перец/аром.масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
206.0,Тар-тар из кальмаров 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0
207.0,С-т из огур/помидор/айсберк/з.дом 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
208.0,Рыба жар/с.тар-тар 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
209.0,Пирожок Слойка/сыром,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
210.0,С-т Ницца/тунец 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
211.0,Куриная Бабка 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
212.0,С-т из горбуши/карт/яйцо/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
213.0,С-т из дайкон/квашен.кап/морк/масло 120г,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
214.0,Морковь/сыр/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
215.0,Суп фасолевый/помидор 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
216.0,Напиток яблочно-клюквенный 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
217.0,С-т Слоеный/рыбный 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
218.0,Кур.филе/тыквенный конфитюр 140/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
219.0,С-т Греческий/заправка 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
220.0,С-т в китайском стиле/курица 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
221.0,Рыба отв/с.из петрушки 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
222.0,Сосиска Венская 1шт/Мик,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
223.0,С-т из огур/редис/масла 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
224.0,С-т Чука/с.ореховый 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
225.0,Свинина/с.тар-тар 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,"



",1.0
226.0,С-т Чука/горбуша 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
227.0,Пирог Осетинский/сыр 1кусок,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0
228.0,Хашбрауны 2шт/100гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
229.0,Свекла запеч/брусника 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
230.0,Баклажаны/кабачки/с.йогурт/мята 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
231.0,С-т из к/к с огурцами 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
232.0,С-т Панцанелла/овощной 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
233.0,Рис с шафраном 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
234.0,С-т из помидор/авокадо/ветч/запр 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
235.0,С-т из кур/салат/перец/с.горчичный 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
236.0,Биточки куриные паровые 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
237.0,С-т картофельный/сельдь/с.апельс 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
238.0,Пирожок с грибами,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
239.0,С-т из редиса/яйцо/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
240.0,Холодец по-домашнему 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
241.0,С-т Тайский/рис.бумага/терияки 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
242.0,Суп-пюре из лука порей 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
243.0,С-т Шармэль/морковь/апельсин/йог 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
244.0,С-т из индейки/жульен овощной 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
245.0,Аджан андали/пост 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
246.0,Кукурузное рагу 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
247.0,Пирожок Слойка/капуста,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
248.0,Щи по-купечески/овощи 250гр,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0
249.0,С-т из помидор/ог/маслин/брынзы/ма 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
250.0,Кабачки гриль/с.йогуртовый 150/20гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
251.0,Кур.филе фарш.зеленью 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
252.0,Фасоль стручк/миндаль 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
253.0,С-т романо/базилик/мандарин/заправ 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
254.0,С-т из баклажан/тунца 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
255.0,С-т Баварский/красн.капуста 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
256.0,С-т айсберг/хурма/перепелиное яйцо 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
257.0,Говядина по-сельски 80гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
258.0,Пирог Осетинский/капустой 1кусок,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0
259.0,Булгур/томаты/кабачки 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
260.0,Индейка/вяленые томаты 80гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
261.0,Пирожок Слойка/картоф/грибы,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0
262.0,Капуста туш/помидор 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
263.0,Кур.окорочка отварные 125гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
264.0,Ланч бокс большой 1шт,0.0,1.0,1.0,1.0,0.0,0.0,1,1.0
265.0,С-т из помидор/кр.лук/кинза 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
266.0,С-т из тыквы/изюм 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
267.0,С-т из помидор/редис/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
268.0,С-т из дайкон/мяса 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
269.0,С-т айсберг/моцарелла/заправка 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
270.0,Индейка филе копченая 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
271.0,Пирог Осетинский/картоф/грибы 1кусок,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0
272.0,С-т из белых бобов/перец/с.зеленый 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
273.0,Буженина копченая 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
274.0,Фасоль черная/фета 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
275.0,С-т микс/авокадо/нут/томаты 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
276.0,Икра из тыквы 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
277.0,Пхали из свеклы 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
278.0,С-т из кваш.капусты/мед/клюквы 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
279.0,Соль 1кг,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
280.0,С-т из тунца/з.пряная 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
281.0,Тефтели Ежики 100/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
282.0,Винегрет с солеными грибами 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
283.0,Борщ из кваш.кап/мясо 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
284.0,С-т Вегетарианский/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
285.0,Напиток из яблок/ягод с/м/б.сах 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
286.0,Компот из сухофруктов/без сахара 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
287.0,Свекла/орехи/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
288.0,Напиток из ягод с/м/без сахара 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
289.0,Напиток из шиповника/без сахара 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
290.0,Суп-пюре из брокколи/пост 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
291.0,Солянка мясная/копчености/окорок 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
292.0,Брокколи/миндаль/чили на пару 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
293.0,С-т из баклажан/перец/кинза 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
294.0,Суп-пюре из овощей с/м/пост 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
295.0,КусКус с овощами 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
296.0,Рагу по-молдавски/пост 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
297.0,С-т Садовый 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
298.0,Суп-пюре томатный/пост 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
299.0,Суп гороховый/мясо 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
300.0,Салат бар/доп.ассортимент 1кг,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
301.0,Напиток Каркаде/без сахара 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
302.0,Свекла/зелень/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
303.0,С-т Романо/ананас/переп.яйцо/запр 120 гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
304.0,Перловка с грибами 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
305.0,Напиток цитрусовый 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
306.0,Плов с овощами 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
307.0,С-т айсберг/редис/огур/дом.запра 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
308.0,Котлета овощная 1шт в асс,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
309.0,Кабачки туш/грибы 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
310.0,Соте из овощей 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
311.0,Картофель с кр.паприкой 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
312.0,Плов Весенний 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
313.0,С-т Пушкин с опятами 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
314.0,Лобио 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
315.0,С-т Чука/рисовая лапша 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
316.0,Котлета мясная/с.сливочн/кинза 100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
317.0,Шницель рыбный/натуральный 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
318.0,Рагу овощное 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
319.0,Перец болгарский/овощи 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
320.0,Рулет из индейки/шпинат/с.сливоч100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
321.0,С-т из белой фасоли/перец/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
322.0,Сельдь Нисуаз 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
323.0,Жаркое из овощей 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
324.0,Говядина отварная 75гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
325.0,Пельмени со сметаной 200/20гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
326.0,С-т из свежих овощей 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
327.0,С-т из ветч/грибы/ябл/сельдерей 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
328.0,Морковь/ананас/йогурт 120гр,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0
329.0,Суп овощной/Павлодарский 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
330.0,С-т из помидор/зелень/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
331.0,Кабачки с кур.печенью/кунж.масло 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0
332.0,Рыба по-монастырски 80/30гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
333.0,Кур.филе с помидор/базилик 80/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
334.0,Напиток яблочно-клюквенный/без сах 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
335.0,Рыба жар/лимон 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
336.0,Фасоль с томатом/кинза 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
337.0,Суп гречневый/грибы 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
338.0,С-т Оливье/курица/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
339.0,Плов из курицы 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
340.0,Кур.филе/с.тайский/овощи 130гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
341.0,Компот из мандарин 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
342.0,Солянка овощная 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
343.0,Перец болгарский гриль/с.йогурт 150/20гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
344.0,Котлета из индейки/булгур/брынза 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
345.0,Карри желтый/тыква/рис 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
346.0,С-т Оливье/морская кап/маслины 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
347.0,Мелиндзасалата 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
348.0,Бифштекс куриный 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
349.0,Рассольник Васнецовский/грибы/пост 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
350.0,Индейка филе отварная 80гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
351.0,Кур.филе с помидором 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
352.0,Тепаньяки с овощами/вешенки 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
353.0,Плов из говядины 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
354.0,Кабачки гриль 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
355.0,Кабачки жар/овощи 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
356.0,Фасоль Лима/с.сальса 150 гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
357.0,Бургер из свинины 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
358.0,Напиток цитрусовый/без сахара 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
359.0,Крабовый мусс/крутоны 120 гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
360.0,Напиток яблочно-апельсиновый б/сах 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
361.0,Гуляш из говядины 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
362.0,С-т айсберг/помидор/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
363.0,Баклажаны с овощами/чеснок 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
364.0,Суп картофельный/грибы 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
365.0,Свинина Бризоль 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
366.0,Гречка с грибами 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
367.0,Гречневая лапша/цуккини/дайкон/пер 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
368.0,Поджарка из свинины 75/25гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
369.0,Фрикассе из кур 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
370.0,Свинина/помидор 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
371.0,С-т из кваш.капусты 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
372.0,Капуста туш/грибы 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
373.0,Щи из св.кап/помидор 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
374.0,Окунь/тимьян/пергамент/на пару 80гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
375.0,Суп щавелевый/мясо 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
376.0,С-т из помидор/зелень/льненое масло100гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
377.0,Лапша Удон/овощи 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
378.0,Кур.окорочка/б/кож/семена льна/пар125/5,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
379.0,Говядина туш/морковь беби 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
380.0,Медальоны куриные Карри 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
381.0,Кур.филе гриль/без масла/шпинат 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
382.0,Кур.окорочка жар/с.майонез 125гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
383.0,С-т Столичный/кур/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
384.0,Кур.филе с болг.перцем 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
385.0,С-т Мимоза 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
