good_id,good,first_course,main_course,drink,bakery,dessert,snacks,salad,meat&fish
386.0,Пилита из индейки 100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
387.0,Киноа с морковью/кабачки/перец 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
388.0,Брокколи на пару/с.кокосовый 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
389.0,Борани из овощей 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
390.0,Фасоль стручк/овощи 150гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
391.0,Гаспачо холодный 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
392.0,Индейка/припущ.овощи/грибы 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
393.0,Оладьи из печени 100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
394.0,С-т из моркови/кур.филе/яблоки 100гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
395.0,Чахохбили из кур 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
396.0,Гуляш по-испански/индейка 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
397.0,Чечевица с овощами/томатами 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
398.0,С-т из б/к/огурец 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
399.0,Щи из св.кап/треска/с.овощной 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
400.0,Детокс вода/огур/лимон/баз 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
401.0,Ананас дольки 1кг СБ,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0
402.0,Кур.печень/сливки/чили 100/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
403.0,Картофель/ассорти из грибов 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
404.0,Картофель по-шведски/сыр 150 гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
405.0,Рис по-венгерски 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
406.0,С-т Панагюрский 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
407.0,С-т айсберг/ветчина/вял.томаты 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
408.0,Сациви из курицы 120гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
409.0,Картофель Юкатан 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
410.0,Уха с расстегаями 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
411.0,Рыба жар/лук порей 80/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
412.0,Щи из щавеля с кап б/к и курицей 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
413.0,С-т из краб.пал/огур/соус 120 гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
414.0,Окрошка сборная мясная/кефир 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
415.0,С-т Цезарь Шведский/бекон 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
416.0,Рыба по-ленинградски 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
417.0,С-т из помидор/базилик/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
418.0,С-т из кальмар/огурцы/заправка 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
419.0,Бифштекс с помидором 100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
420.0,Харчо из баранины 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
421.0,С-т с треской/микс/черри/заправка 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
422.0,Утиная ножка/медовая глазурь 125гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
423.0,Суп-пюре из кабачков/сельдерея 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
424.0,Компот из св.груш/без сахара 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
425.0,Рассольник по-старорусски/курица 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
426.0,Борщ Украинский/рулька/пампушки 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
427.0,Сельдь с печеной свеклой 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
428.0,Котлеты по-киевски 150гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
429.0,Лимонад вишневый 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
430.0,Свиная корейка с томат.сальсой 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
431.0,Гречка с жар.луком 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
432.0,Морковь/дайкон/огурец/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
433.0,Карпаччо из помидор/хруст.баклажан 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
434.0,Окрошка с колбасой/квас 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
435.0,Борщ Сибирский/мясо 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
436.0,Рыба жар/яйцо/кунжут/с.терияки 120/20/10,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
437.0,Лимонад грушевый 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
438.0,Пирог Осетинский/картоф/щавель 1кусок,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0
439.0,Свиная отбивная/с.барбекю 80/15гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
440.0,Борщ Кубанский/овощной 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
441.0,Детокс вода/клубника 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
442.0,Суп Брамборочка 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
443.0,Рассольник рыбный/булгур 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
444.0,С-т из кур/грибы/корнишоны 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
445.0,Свекла/курага/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
446.0,С-т из б/к/огур/редис/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
447.0,С-т Весна/сметана 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
448.0,Сельдь по-деревенски 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
449.0,Рыба по-днепровски 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
450.0,С-т из б/к/свекла 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
451.0,Кабачки жареные 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
452.0,С-т Оливье/креветки/заправка 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
453.0,Картофель с укропом 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
454.0,Макароны с базиликом 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
455.0,Суп-шурпа/узбекский горох 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
456.0,Люля-кебаб из баранины 100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
457.0,С-т Посейдон/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
458.0,С-т из помидор/брынзы/масла 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
459.0,Картофель с кунжутом 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
460.0,Окрошка овощная/кефир 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
461.0,Биточки по-селянски 100/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
462.0,С-т с копч.сыром/кур/с.йогуртовый 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
463.0,С-т микс/кр.чечев/лук/томаты/зап 120 гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
464.0,Напиток Яблоневый сад/без сахара 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
465.0,Свинина/с.чимичурри 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
466.0,С-т из кур/черри/кукуруза/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
467.0,Суп-лапша яичная/утка 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
468.0,Шницель рыбный/помидор/сыр 100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
469.0,Суп итальянский/кур 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
470.0,Индейка запеченная в зелени 80гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
471.0,Морковь/с.земляничный 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
472.0,Лимонад клубнично-имбирный 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
473.0,Кур.филе припущен/сельдереем 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
474.0,Лимонад розовый 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
475.0,Говядина туш.бобами/овощи 75/50 гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
476.0,Говядина по-шанхайски 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
477.0,Картофель с карри 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
478.0,Рыба жар/баклажан 80/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
479.0,Котлеты Пожарские 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
480.0,Суп Абхазский/говядина 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
481.0,Картофель Пушкин 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
482.0,Рис по-македонски 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
483.0,Говядина туш/грибы 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
484.0,Окрошка овощная/квас 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
485.0,Жульен овощной/м.кунжутное 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
486.0,Капуста по-восточному 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
487.0,Компот из св.груш/ягоды с/м/б.сах 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
488.0,С-т овощной/с.киви 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
489.0,Свинина под с.Инкассе 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
490.0,Котлета мясная/с.луковый 100/40 гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
491.0,Свинина/цуккини/сыр 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
492.0,С-т Летние овощи/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
493.0,С-т с семечками/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
494.0,Суп из чечевицы/перца 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
495.0,Овощи печеные 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
496.0,Свинина жаренная с ананасом 80/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
497.0,Сельдь с картофелем 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
498.0,Говядина туш/сливки/травы 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
499.0,С-т Аччик/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
500.0,Говядина шпигованная 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
501.0,Тар-тар из сельди/з.лимонная 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
502.0,Юшка с кабачками 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
503.0,Свекольник холодный 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
504.0,С-т китайский/свинина 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
505.0,Спагетти по-румынски 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
506.0,Тефтели в томатном соусе 100/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
507.0,Капуста с кумином 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
508.0,С-т с тунцом/фасоль/айсберг/гр 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
509.0,Котлета куриная/по-суздальски 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
510.0,С-т Оливье/три вида мяса/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
511.0,С-т из кальмар/айсберг/яйцо/том/за 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
512.0,С-т Кремлевский/креветки/запр 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
513.0,Чили кон карне/говядина 75/50гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
514.0,Рулет из курицы/чернослив 120гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
515.0,Лаваш с мясом/с.сальса 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
516.0,Свинина с овощным рататуем 80/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
517.0,Винегрет с сельдью 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
518.0,Борщ холодный 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
519.0,С-т из кальмар/краб.пал/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
520.0,Фрикадельки по-итальянски 100/40гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
521.0,Кета с дольками апельсина/лайма 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
522.0,Помидоры по-грузински/рыба 120гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
523.0,С-т из рисовой лапши/овощи/заправк 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
524.0,С-т из говяд/ростки сои/заправка 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
525.0,С-т из к/к с редисом 120 гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
526.0,Зразы рыбные/луком/яйцо 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
527.0,Рагу летнее/овощи 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
528.0,Жаркое из свинины/грибы 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
529.0,С-т с уткой/с.из брусники 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
530.0,Жаркое по-домашнему/курица 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
531.0,Морковь/груша 120гр,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0
532.0,С-т из редиса/з.из брынзы 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
533.0,Щи Луговые/щавелевые/яйцо 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
534.0,Плов из баранины 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
535.0,Суп картофельный/сл.перец 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
536.0,Свекла/сельдь/с.крем-чиз 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
537.0,Суп фасолевый/кур/петрушка 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
538.0,Суп огуречный/йогурт/базилик 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
539.0,Суп холодный на кефире 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
540.0,С-т из говяд/цуккини/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
541.0,С-т из кальмар/айсберг/с.цезарь 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
542.0,С-т из щавеля/карт.черри/огур/яйцо 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
543.0,Капуста по-болгарски 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
544.0,Капуста тушеная 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
545.0,Жаркое из индейки/булгур 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
546.0,Шашлык из кур/медово-горчичный мар 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
547.0,Щи зеленые/мясо/холодные 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
548.0,Морковь/курага 120гр,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0
549.0,Пилаф из трех круп 150гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
550.0,Рулет куриный/фрукты/сыр 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
551.0,С-т айсберг/огурец/масло 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
552.0,Грибы марин/лук/ароматное масло 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
553.0,Рыба в листьях пекинской капусты 140гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
554.0,Говядина туш/квас 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
555.0,Ватрушка картофельная/фета/порей/ти200гр,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0
556.0,Рыба жар/розмарина/лайм 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
557.0,Шашлык из свинины 80гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
558.0,Огурцы малосольные 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
559.0,Котлета мясная на пару/с.из перца 100/20,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
560.0,Рыба по-провански 80/30гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
561.0,Говядина с цуккини/баклаж/с.тайск75/50г,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
562.0,Кнели мясные паровые 100гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
563.0,Суп по-испански/овощи 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
564.0,Жаркое по-домашнему/свинина 200гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
565.0,Свекла/с.зеленый 120 гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
566.0,Бананы очищенные 1кг СБ,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0
567.0,Суп-пюре из кабачков 250гр,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
568.0,Свинина/помидор/сыр 80/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
569.0,Кабачки фарш/мясо/рис 200/40гр,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0
570.0,Компот из ананасов/ягод/без сахара 200гр,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0
571.0,Оладьи из печени/сметана 100/20гр,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
572.0,Рог Изобилия 150гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
573.0,Икра из кабачков 120гр,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0
574.0,Свекла/чернослив/майонез 120гр,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
575.0,Шарики из ризотто/грибы/фета 120 гр,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0